"Medium",,,,,,,"Inhalt",,,,,,,,,
"Art","Bezeichnung","Untertitel","Nummer","Kennzeichen",,,"Art und Weise",,,,"Gegenstand",,"Verwendung",,,
,,,,"Name","Nummer ","Seitenzahl","Technik","Arbeitsweise","Methode","Designer","Objekt","Model","Zweck","Styl","Idee","Bearbeitungsstand"
"Buch","Harry Potter: Magisch Stricken",,"978-37724-4830-0","Illusionsschal „Dunkles Mal“",,145,"Stricken","Accesoire","Schattenstricken","Linsay Hendricks","Schal","Illusionsschal „Dunkles Mal“","Accesoires",," ","fertig"
"Buch","Harry Potter: Magisch Stricken",,"978-37724-4830-0","Quidditchsocken in Hausfarben",,95,"Stricken","Accesoire","Socken","Spillyjane","Socken","Quidditchsocken ","Accesoires","80er","schwarz weiß für Milo",
"Buch","omiyage",,,"omiyage",,,"Nähen","Handnähen","Handnähen","Kumiko Sudo","Accesoires","Geschenke","Dies und Das","Japan",,
"Buch","Jabanisch Quilten","39 Projekte in edlem Blau",,"Sitzkissen","C",67,"Nähen","Papier","Patchwork","Shizuko Kutohs","Deko","Sitzkissen ","Dies und Das","Japan",,
"Buch","Faszination Makramee",,,"Faszination Makramee",,,"Knüpfen","Makramee","Makramee",,"Deko",,"Dies und Das","Techniklehrbuch",,
"Buch","Geschenke für Mutti selbstgemacht",,,"Schreibrolle",2,,"Basteln","Upcycling","Mixtmedia",,"Haushalt","Schreibrolle","Dies und Das","o",,
"Buch","Geschenke für Mutti selbstgemacht",,,"Handschuhkasten",14,,"Basteln","Upcycling","Mixtmedia",,"Ordnungshelfer","Handschuhkasten","Dies und Das","o",,
"Buch","Geschenke für Mutti selbstgemacht",,,"Hutständer",15,,"Basteln","Upcycling","Mixtmedia",,"Ordnungshelfer","Hutständer","Dies und Das","o",,
"Buch","stricken à la carte",,,"Korsage",,14,"Stricken","Kleidung","rechts","Marianne Isager","Kleidung","Korsage","Kleidung","Steampunk",,
"Buch","stricken à la carte",,,"Zicktack-Top",,112,"Stricken","Kleidung","von oben","Marianne Isager","Kleidung","Topflappen","Kleidung",,,
"Buch","Burda Stricklehrbuch",,"K603","Gestrickte Kragen","603/64",119,"Stricken","Kleidung","Spitze",,"Kragen","Spitzenkragen","Kleidung","Steampunk",,
"Buch","L‘atelier du fil","couture, broderie, appliqué, tricot et perles",,"Trousse à bobienes",,96,"Nadelabeit","Sticken","Linienstich","Valérie Caterin","Nähausstattung","Garnrollentasche","Nähplatz","verspielt","Stoffwerkerin","UFO"
"Buch","Geschenke für Mutti selbstgemacht",,,"Handarbeitskörbchen",9,,"Nähen","Basteln","Basteln",,"Nähausstattung","Handarbeitskörbchen","Nähplatz","o",,
"Buch","Jabanisch Quilten","41 Projekte in edlem Blau",,"Etuit für Boutis-Nadeln",,77,"Nähen","Patchwork","Patchwork","Shizuko Kutohs","Nähausstattung","Nadeletui","Nähplatz","Japan",,
"Buch","Jabanisch Quilten","39 Projekte in edlem Blau",,"Nähetui","F",73,"Nähen","Patchwork","Patchwork","Shizuko Kutohs","Nähausstattung","Nadeletui","Nähplatz","Japan",,
"Buch","Kunte Nadelkissen","Einfach selbst genäht",,"Bezaubender Schuh",,9,"Nähen","Patchwork","Patchwork","Nadja Knab-leers","Nähausstattung","Nadelkissen","Nähplatz","Steampunk",,
"Buch","Kunte Nadelkissen","Einfach selbst genäht",,"Fingernadelkissen",,18,"Nähen","Patchwork","Patchwork","Nadja Knab-leers","Nähausstattung","Nadelkissen","Nähplatz","Steampunk",,
"Buch","Kunte Nadelkissen","Einfach selbst genäht",,"Charmantes Täschen",,20,"Nähen","Patchwork","Patchwork","Nadja Knab-leers","Nähausstattung","Nadelkissen","Nähplatz","Steampunk",,
"Buch","Kunte Nadelkissen","Einfach selbst genäht",,"Bunte Schneiderpuppe",,27,"Nähen","Patchwork","Patchwork","Nadja Knab-leers","Nähausstattung","Nadelkissen","Nähplatz","Steampunk",,
"Buch","Jabanisch Quilten","40 Projekte in edlem Blau",,"Tasche für Nähutensilien","H",77,"Nähen","Patchwork","Patchwork","Shizuko Kutohs","Nähausstattung","Nähutensilo","Nähplatz","Japan",,
"Buch","Jabanisch Quilten","39 Projekte in edlem Blau",,"Fenster zum Traum",23,37,"Nähen","Patchwork","Patchwork","Shizuko Kutohs","Quilt","Lockcabin","Quilts","Japan",,
"Buch","Jabanisch Quilten","40 Projekte in edlem Blau",,"Blätter im Wind",3,11,"Nähen","Patchwork","Patchwork","Shizuko Kutohs","Quilt","Quilt","Quilts","Japan","Kinder Kimono verarbeiten",
"flyer","Stoff & Stil",,,"Armband mit Glasperlen",,,"Nadelabeit","Perlen","Perlen",,"Accesoire","Armband","Accesoires",,,
"flyer","Stoff & Stil",,,"gehäkeltes Perlenarmband",,,"Nadelarbeit","Perlen","Häkeln",,"Accesoires","Armband","Dies und Das","o",,
"Flyer","idee","der creativmarkt",,"Geschenke Verpacken auf japanisch",,,"Nähen","Basteln","Falten",,"Taschen","Furoshiki","Dies und Das","Japan",,
"Flyer","Stoff & Stil",,,"Punch Needel",,,"Nadelabeit","Sticken","Punch Needle",,"Technik","Wandbehang","Dies und Das",,,
"Flyer","Stoff & Stil","Nähe Eigene Süschen","DIY8020","Rüschen",,,"Nähen","Kleidung","Verziereung",,"Kleidung","Rüschen","Putz","Steampunk",,
"Flyer","Nähtreff","Siggy nach D13 aus dem Buch Dear Jane",,"Siggy",,,"Nähen","Patchwork","Patchwork","Bea Galler","Quilt","Block","Quilts","Traditionel","Siggy Tausch Nähtreff",
"flyer","KreativZeit","Das Nähmagazin von Elna","Sommer 2020","Handytasche",,,"Nähen","Patchwork","Accesoire","elna","Taschen","Handytasche zum Umhängen",,,,
"Schnittmuster","Stoff & Stil",,90335,"Kragen",90335,,"Nähen","Kleidung","Accesoire",,"Kragen","Kragen","Accesoires","Steampunk",,
"Schnittmuster","Stoff & Stil",,"90234-00","Octopus","90234-00",,"Nähen","Puppen","Puppen",,"Spielzeug","Stofftier","Dies und Das","Steampunk",,
"Schnittmuster","Stoff & Stil",,"90290-00","Zierkragen und Haarband","90290-00",,"Nähen","Kleidung","Accesoire",,"Accesoire","Zierkragen und Haarband","Kleidung","Steampunk",,
"Schnittmuster","Burda",,2767,"Biedermeierkostüm",2767,,"Nähen","Kleidung","Vintage",,"Anzug","Herrenanzug","Kleidung","Steampunk","Ralf",
"Schnittmuster","Stoff & Stil",,"22075-44","Bluse nach eigenem Design","22075-44",,"Nähen","Kleidung","Bluse",,"Bluse","Bluse nach eigenem Design","Kleidung","Steampunk",,
"Schnittmuster","Tina",,"48/89","Bluse","48/89",,"Nähen","Kleidung","Kinderkram",,"Bluse","Kinderbluse","Kleidung","Steampunk",,
"Schnittmuster","Stoff & Stil",,"22032-46","Bauernhemd","22032-46",,"Nähen","Kleidung","Bauernhemd",,"Hemd","Bauernhemd","Kleidung","Rustikal","PJ",
"Schnittmuster","MiouMiou","Schnittmuster für Damen","V1035","Pauline","V1035",,"Nähen","Kleidung","Jersey",,"Hoodie","Hoddie","Kleidung",,,
"Schnittmuster","Burda",,7172,"Vintage Kapuzenshirt und Zigarettenhose",7172,,"Nähen","Kleidung","Jersey",,"Hoodie","Vintage Kapuzenshirt und Zigarettenhose","Kleidung",,"Freizeit",
"Schnittmuster","Burda style",,"1/2011","Hose",7400,,"Nähen","Kleidung","Jersey",,"Hose","Weite Hose","Kleidung","weit","Freizeit",
"Schnittmuster","Stoff & Stil",,"20051-44","Hose","20051-44",,"Nähen","Kleidung","Hose",,"Hose","Weite Hose und Shorts mit Taschen","Kleidung","Easy","PJ",
"Schnittmuster","Stoff & Stil",,"23168-44","Babydoll Kleid","23168-44",,"Nähen","Kleidung","Kleid",,"Kleid","Babydoll Kleid","Kleidung","Steampunk","Pairie Dress",
"Schnittmuster","Freding & Freding","Zuschneide und Nähschule","K871/1","Grundschnitt Kleid","K871/1",,"Nähen","Kleidung","Grundschnitt",,"Kleid","Gundschnitt","Kleidung","Grundschnitt",,"Gundkurs zur Schnitterstellung"
"Schnittmuster","Tina",,"37/81","Kleid","37/81",,"Nähen","Kleidung","Kleid",,"Kleid","Kleid mit Stuffen und Rüschen","Kleidung","Steampunk","Pairie Dress",
"Schnittmuster","Stoff & Stil",,"23075-44","Kleid","23075-44",,"Nähen","Kleidung","Kleid",,"Kleid","Kleid mit Teilungsnähten","Kleidung",,"Kittelschürze",
"Schnittmuster","Tina",,"50/82","Kleid","50/82",,"Nähen","Kleidung","Kleid",,"Kleid","Rüschenkleid","Kleidung","Steampunk","Pairie Dress",
"Schnittmuster","Stoff & Stil",,95255,"Bluse",95255,,"Stricken","Kleidung","Lace",,"Kleidung","Bluse","Kleidung",,,
"Schnittmuster","Burda",,8448,"Dirndl",8448,,"Nähen","Kleidung","Dirndl",,"Kleidung","Dirndl","Kleidung","Dirndl",,
"Schnittmuster","Burda",,7870,"Dirndl",7870,,"Nähen","Kleidung","Dirndl mehrteilig",,"Kleidung","Dirndl mehrteilig","Kleidung","Steampunk",,
"Schnittmuster","Laughing Moon Marcantile",,110,"Ladies‘ 1890‘s Sporting Costumes",110,,"Nähen","Kleidung","Gründerzeit Damen Fahradkleidung",,"Kleidung","Fahradkleidung","Kleidung","Steampunk",,
"Schnittmuster","Laughing Moon Marcantile",,119,"Men‘s Mid Victorian to Edwardian Period Trousers",119,,"Nähen","Kleidung","Gründerzeit Herrenhosen",,"Kleidung","Herrenhosen","Kleidung","Steampunk",,
"Schnittmuster","Neue Mode",,"M7397","Hose","M7397",,"Nähen","Kleidung","Hose",,"Kleidung","Hose","Kleidung","Bundfalten",,
"Schnittmuster","Stoff & Stil",,95235,"Poncho",95236,,"Stricken","Kleidung","easy",,"Kleidung","Poncho","Kleidung",,,
"Schnittmuster","Burda",,2992,"Kleid",2992,,"Nähen","Kleidung","Trachtenkleid",,"Kleidung","Trachtenkleid","Kleidung","Steampunk",,
"Schnittmuster","Burda",,7869,"Rock",7869,,"Nähen","Kleidung","Wickelrock",,"Kleidung","Wickelrock","Kleidung","80er",,
"Schnittmuster","Tina",,"21/88","Kostüm","21/88",,"Nähen","Kleidung","Kostüm",,"Kostüm","Bleistiftrock","Kleidung","80er",,
"Schnittmuster","Freding & Freding","Zuschneide und Nähschule","K871/2","Grundschnitt Rock","K871/2",,"Nähen","Kleidung","Grundschnitt",,"Rock","Grundschnitt","Kleidung","Grundschnitt",,"Gundkurs zur Schnitterstellung"
"Schnittmuster","Handmade Kultur",,"3/2014","Rock",,12,"Nähen","Kleidung","Rock",,"Rock","Maxi-Rock","Kleidung","Sommer",,
"Schnittmuster","Mumm‘s","Mumms-Welt",,"Mummy and me",,,"Nähen","Kleidung","Rock",,"Rock","Mutter und Tochtermodel","Kleidung",,,"Probleme mit dem Dehnbund"
"Schnittmuster","Stoff & Stil",,"21038-44","Rock in A-Linie","21038-44",,"Nähen","Kleidung","Rock",,"Rock","Rock in A-Linie","Kleidung",,,
"Schnittmuster","Stoff & Stil",,"21046-03","Stufenrock","21046-03",,"Nähen","Kleidung","Rock",,"Rock","Stufenrock","Kleidung","Steampunk","Unterrock",
"Schnittmuster","Stoff & Stil",,"21036-44","Rock mit Tüll","21036-44",,"Nähen","Kleidung","Rock",,"Rock","Tellerrock","Kleidung",,,
"Schnittmuster","Ottobre design","Creativw Workshop",303,"Die besten Damenstops",303,,"Nähen","Kleidung","Jersey",,"T-Shirt","9 Modelle","Kleidung",,,
