TitelMedium;MedienArt;Untertitel;Jahr;Verlag;Ort;ISBN;Reihe;Band;HeftThema;Jahrgang;Monat;HeftNR;Sonderheft;Nachname;Vorname;Alias;Firma;Zusatz;NameAnleitung;Seitenzahl;Grundschnitt;ModelNR;Schnittbogen;Dateiname;Pfad;Dateiformat;Datum;Ausdruck ;GanzerText
Das große Buch der Handarbeiten;Buch;I;o.J.;Gruner & Jahr;Hamburg;;Das große Buch der Handarbeiten;1;;o. J.;;;;Bär;Sigrid;;Gruner & Jahr;;Khakifarbene Bundfaltenhose;345;false;42;E;;;;;;
English Paper Peircing;Buch;Muster aus geometrischen Fromen;2011;Christopherus;Feiburg;978-3-8410-6081-5;;;;o. J.;;;;Schmidt;Claudia;;;;Nadelkissen;69;false;;CD;;;;;;
Geschenke für Mutti selbstgemacht;Buch;o.T.;o.J.;Ravensburg;;;;;;o. J.;;;false;;;;Ravensburg;;Handarbeitskörbchen;9;;9;;;;;;;
Japanisch Quilten;Buch;40 Projekte in edlem Blau;o.J.;;;;;;;o. J.;;;false;Kutoh;Shizuko;;;;Nähetui;73;;F;;;;;;;
Japanisch Quilten;Buch;40 Projekte in edlem Blau;o.J.;;;;;;;o. J.;;;false;Kutoh;Shizuko;;;;Tasche für Nähutensilien;77;;H;;;;;;;
Japanisch Quilten;Buch;40 Projekte in edlem Blau;o.J.;;;;;;;o. J.;;;false;Kutoh;Shizuko;;;;Etuit für Boutis-Nadeln;77;;;;;;;;;
Japanische Hansschuhe stricken;Buch;50 neue Projekte vom Strick-Sensei;2019;Stiebner;Grünwald;978-3-8307-0999-2;;;;o. J.;;;;Kestler;Bernd;Strick-Sensei;;;Einfache Windrad-Fäustlige;52;true;2;;;;;;;
Anna;Zeitschrift;;;;;;;;;2010;12;;false;;;;anna;;Wende-Mantel;54;false;50;;;;;;;
Anna;Zeitschrift;;;;;;;;;2011;4;;false;;;;anna;;Biscoru;25;;21;;;;;;;
Burda;Zeitschrift;;;;;;;;accessoires;2018;5;;false;;;;burda;;Cozy Home;11;false;34;;;;;;;
Burda Patchwork;Zeitschrift;;;;;;;;Best of;2018;;Herbst;false;;;;burda;;Nähetui;17;;;;;;;;;
Designer Knitting;Zeitschrift;;;;;;;;;2019;2;;false;;;;Desingner Knitting deutsch;;Hexagon-Tuch;8;false;;;;;;;;
Lena‘s Patchwork;Zeitschrift;;;;;;;;Taschen;2010;3;;false;;;;OZ-Verlag;;Traveller‘s Friend;26;false;;;;;;;;
Lena‘s Patchwork;Zeitschrift;;;;;;;;Trendige Taschen;2015;;43;false;;;;Lena;;Endlich Pausen-Zeit;10;false;4;;;;;;;
Lena‘s Patchwork;Zeitschrift;;;;;;;;Trendige Taschen;2015;;43;false;;;;Lena;;Für alle Fälle;12;false;5;;;;;;;
Lena‘s Patchwork;Zeitschrift;;;;;;;;Trendige Taschen;2015;;43;false;;;;Lena;;Freie Fahrt;40;false;13;;;;;;;
Lena‘s Patchwork;Zeitschrift;;;;;;;;Trendige Taschen;2015;;43;false;;;;Lena;;Viel-Falt;48;false;15;;;;;;;
Lena‘s Patchwork;Zeitschrift;;;;;;;;Taschen;2013;;43;false;;;;Lena;;Für Dich;60;false;19;;;;;;;
Lena‘s Patchwork;Zeitschrift;;;;;;;;Trendige Taschen;o. J.;;43;false;;;;Lena;;Dekorativer Stauraum;26;;9;;;;;;;
